순번,종목,1급 스포츠지도사(전문체육)_2024년,1급 스포츠지도사(전문체육)_2023년,1급 스포츠지도사(전문체육)_2022년 이전,2급 스포츠지도사(전문체육)_2024년,2급 스포츠지도사(전문체육)_2023년,2급 스포츠지도사(전문체육)_2022년 이전,1급 스포츠지도사(생활체육)_2024년,1급 스포츠지도사(생활체육)_2023년,1급 스포츠지도사(생활체육)_2022년 이전,2급 스포츠지도사(생활체육)_2024년,2급 스포츠지도사(생활체육)_2023년,2급 스포츠지도사(생활체육)_2022년 이전,건강운동관리사_2024년,건강운동관리사_2023년,건강운동관리사_2022년 이전,1급 장애인스포츠지도사_2024년,1급 장애인스포츠지도사_2023년,1급 장애인스포츠지도사_2022년 이전,2급 장애인스포츠지도사_2024년,2급 장애인스포츠지도사_2023년,2급 장애인스포츠지도사_2022년 이전,유소년스포츠지도사_2024년,유소년스포츠지도사_2023년,유소년스포츠지도사_2022년 이전,노인스포츠지도사_2024년,노인스포츠지도사_2023년,노인스포츠지도사_2022년 이전
1,검도,0,0,4,27,36,510,1,1,40,55,66,2168,0,0,0,0,0,0,0,0,0,32,10,124,30,11,99
2,게이트볼,0,0,0,0,0,0,1,2,202,52,53,3746,0,0,0,0,0,0,0,0,0,12,7,131,38,31,507
3,골프,0,0,54,31,37,882,25,32,779,220,572,11304,0,0,0,0,0,0,0,0,0,30,47,174,27,37,147
4,궁도,0,0,6,1,2,122,0,0,0,12,6,142,0,0,0,0,0,0,0,0,0,4,1,13,3,2,10
5,근대5종,0,0,30,20,6,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,농구,0,0,12,68,87,1399,1,0,577,246,274,7007,0,0,0,0,0,10,34,38,291,39,38,424,17,10,145
7,당구,1,0,15,8,10,232,0,2,49,71,91,1013,0,0,0,0,0,0,8,19,18,16,17,28,41,30,110
8,라켓볼,0,0,0,0,0,0,1,0,14,0,1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,레슬링,0,2,72,30,35,698,1,2,62,35,37,525,0,0,0,0,0,0,0,0,0,10,4,39,4,3,20
10,레크리에이션,0,0,0,0,0,1,0,0,235,82,98,2221,0,0,0,0,0,0,0,0,0,27,32,309,226,204,2376
11,루지,0,0,2,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,배구,0,0,34,57,108,1552,1,3,423,208,243,3458,0,0,0,1,0,0,123,59,594,57,37,475,43,28,265
13,배드민턴,2,0,55,41,108,1355,3,0,720,204,349,14890,0,0,0,0,2,6,54,47,463,114,94,1063,107,80,619
14,보디빌딩,1,0,43,26,48,812,34,24,2054,6550,8379,95275,0,0,0,0,0,0,0,0,0,533,399,2296,1210,936,5492
15,복싱,0,1,31,38,35,880,0,4,74,178,178,3085,0,0,0,0,0,0,0,0,0,25,20,86,19,9,71
16,볼링,0,0,25,32,44,757,1,0,426,57,68,6874,0,0,0,1,0,0,32,23,155,22,9,87,19,8,101
17,빙상,1,3,32,39,78,799,2,3,93,20,42,1183,0,0,0,0,0,0,0,0,0,16,3,29,10,3,13
18,사격,0,2,113,30,31,1195,0,2,25,4,11,79,0,0,0,1,0,8,2,6,77,3,6,39,10,2,30
19,사이클,3,2,40,16,23,494,0,0,0,0,0,5,0,0,0,0,0,0,4,1,52,0,0,1,0,0,0
20,등산,0,0,0,0,0,0,12,24,157,241,269,764,0,0,0,0,0,0,0,0,0,18,13,45,9,4,37
21,세팍타크로,0,0,9,4,2,133,0,0,17,2,5,22,0,0,0,0,0,0,0,0,0,2,1,3,3,0,4
22,소프트볼,2,0,11,8,7,178,1,3,4,3,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,수상스키,0,0,5,3,2,130,0,0,84,7,3,259,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
24,수영,2,1,85,97,102,1776,11,14,1794,979,881,24848,0,0,0,0,2,2,139,68,508,76,63,671,94,64,631
25,스킨스쿠버,0,0,0,0,0,4,0,1,69,3,5,196,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5
26,스쿼시,1,2,13,12,7,143,0,1,157,11,11,2998,0,0,0,0,0,0,0,0,0,2,1,31,1,1,16
27,스키,1,1,51,4,18,408,2,0,389,29,32,1387,0,0,0,0,0,0,0,0,0,5,7,26,1,3,14
28,승마,0,0,45,7,6,264,0,0,42,36,35,1619,0,0,0,0,0,0,21,34,97,6,5,106,4,4,63
29,씨름,1,0,4,21,31,515,0,0,38,7,3,436,0,0,0,0,0,0,0,0,0,2,3,64,2,4,17
30,아이스하키,3,3,33,20,18,351,1,0,4,1,0,16,0,0,0,1,2,2,3,2,36,1,1,2,0,0,1
31,야구,0,3,18,256,259,3991,1,2,218,104,147,1753,0,0,0,0,0,0,0,0,0,33,13,141,17,12,49
32,양궁,0,0,38,36,29,793,1,3,22,5,17,30,0,0,0,1,1,4,10,6,50,9,10,23,4,5,14
33,에어로빅,0,0,0,0,3,54,1,3,319,32,28,14766,0,0,0,0,0,0,0,0,0,11,14,305,39,20,1306
34,역도,3,5,59,36,36,730,0,0,0,0,0,0,0,0,0,0,0,4,68,83,463,0,0,0,0,0,0
35,오리엔티어링,0,0,0,0,0,0,2,5,59,13,6,221,0,0,0,0,0,0,0,0,0,4,0,21,2,1,24
36,요트,0,0,32,11,11,350,0,0,22,5,4,605,0,0,0,0,0,1,11,10,48,1,6,11,0,1,7
37,우슈,0,1,20,6,3,328,0,1,57,37,38,1094,0,0,0,0,0,0,0,0,0,8,8,30,23,21,78
38,윈드서핑,0,0,0,0,0,0,0,0,114,3,8,287,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
39,유도,4,2,30,115,70,1339,18,8,163,86,68,2566,0,0,0,0,0,0,9,7,64,58,28,212,27,20,123
40,육상,5,3,94,91,116,2767,2,5,79,30,35,156,0,0,0,1,0,10,55,44,225,18,10,144,21,24,71
41,소프트테니스,0,0,10,14,21,484,0,2,33,3,11,270,0,0,0,0,0,0,0,0,0,7,5,54,6,1,51
42,조정,1,0,27,14,10,372,1,2,45,0,0,244,0,0,0,0,0,1,13,26,139,2,1,12,1,0,21
43,체조,1,0,45,28,30,838,3,10,224,74,107,689,0,0,0,0,0,0,0,0,0,18,8,8,59,32,3
44,축구,1,1,29,494,531,4303,11,6,648,908,858,12448,0,0,0,0,0,2,44,60,339,130,149,1002,112,61,422
45,카누,0,0,24,12,3,345,9,5,46,7,10,342,0,0,0,0,0,0,6,2,21,4,7,32,3,8,25
46,컬링,0,1,27,9,13,171,0,0,0,0,0,0,0,0,0,1,2,3,11,5,61,0,0,0,0,0,0
47,탁구,1,0,36,44,58,1206,0,1,353,74,99,4686,0,0,0,1,0,7,55,48,423,42,44,405,66,45,534
48,태권도,2,1,83,362,504,8271,13,8,516,688,997,26592,0,0,0,1,2,3,98,97,355,169,115,589,187,114,477
49,테니스,0,0,23,50,50,1305,2,2,685,106,38,5288,0,0,0,0,2,2,16,11,98,43,19,150,33,17,132
50,트라이애슬론,1,0,17,5,4,130,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,0,0,0,0,0,0
51,펜싱,1,0,29,95,93,847,5,0,20,6,16,24,0,0,0,0,0,1,9,2,57,10,8,32,7,4,17
52,하키,2,1,33,25,27,467,6,0,26,4,4,61,0,0,0,0,0,0,0,0,0,10,3,57,10,6,39
53,핸드볼,1,0,24,23,33,818,0,0,31,20,9,113,0,0,0,0,0,0,0,0,0,13,6,87,3,4,50
54,행글라이딩,0,0,0,0,0,0,0,0,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
55,바이애슬론,1,0,9,5,5,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,인라인스케이트,0,0,28,13,21,255,2,2,73,18,13,662,0,0,0,0,0,0,0,0,0,5,2,34,3,4,18
57,럭비,0,0,6,14,8,237,0,3,14,7,2,151,0,0,0,0,0,1,12,4,107,1,3,9,0,1,3
58,봅슬레이스켈레톤,3,0,6,5,8,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,댄스스포츠,0,1,16,1,4,104,1,2,27,29,40,558,0,0,0,0,1,2,5,9,74,6,3,106,17,12,193
60,족구,0,0,0,0,0,0,0,0,5,9,24,221,0,0,0,0,0,0,0,0,0,4,4,48,7,7,30
61,철인3종,0,0,0,0,0,1,0,0,5,11,14,54,0,0,0,0,0,0,0,0,0,0,1,6,1,0,3
62,패러글라이딩,0,0,0,0,0,0,0,3,37,3,0,36,0,0,0,0,0,0,0,0,0,1,1,4,0,1,6
63,풋살,0,0,0,0,0,0,4,3,39,51,76,414,0,0,0,0,0,0,0,0,0,7,10,52,2,2,10
64,파크골프,0,0,0,0,0,0,0,3,7,132,208,362,0,0,0,0,0,0,94,67,56,70,63,99,84,99,195
65,산악,0,0,16,6,11,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,가라테,0,0,3,1,4,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,택견,0,1,4,1,9,171,1,1,3,7,16,12,0,0,0,0,0,0,0,0,0,9,1,13,11,7,13
68,골볼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,47,64,315,0,0,0,0,0,0
69,론볼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,27,270,0,0,0,0,0,0
70,보치아,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,110,107,342,0,0,0,0,0,0
71,스노보드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0
72,줄넘기,0,0,0,0,0,0,1,1,5,511,590,378,0,0,0,0,0,0,0,0,0,66,66,699,0,0,0
73,플라잉디스크,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,131,0,0,0
74,피구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,23,311,0,0,0
75,그라운드골프,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,52,174
76,건강운동관리사,0,0,0,0,0,0,0,0,0,0,0,0,323,145,2698,0,0,0,0,0,0,0,0,0,0,0,0
77,합기도,0,0,0,0,0,0,1,3,8,131,203,2443,0,0,0,0,0,0,0,0,0,25,26,113,32,21,93
78,활기도,0,0,0,0,0,0,0,0,0,0,0,1017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,활법,0,0,0,0,0,0,0,0,0,0,0,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,요가,0,0,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,로울러스케이팅,0,0,0,0,0,47,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,회전무술,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,국술,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,십팔기,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,킥복싱,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,격투기,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,태수도,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,유술,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,공권도,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,자전거,0,0,0,0,0,0,3,1,57,37,22,466,0,0,0,0,0,0,0,0,0,2,2,34,5,6,35
91,수중(핀수영),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,알파인스키,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
93,바이애슬론ㆍ크로스컨트리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
94,수중,0,1,4,4,6,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,주짓수,0,0,0,7,37,30,3,1,6,143,283,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,힙합,0,0,0,1,6,10,0,1,3,44,20,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,국학기공,0,0,0,0,0,0,0,0,0,20,31,42,0,0,0,0,0,0,0,0,0,0,0,0,22,15,43
98,치어리딩,0,0,0,0,0,0,15,11,55,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,플로어볼,0,0,0,0,0,0,14,28,30,19,29,34,0,0,0,0,0,0,0,0,0,2,8,7,0,0,0
